‚úì fuzz build ok ‚Üí fuzz/build/fuzz_*
‚îÄ‚îÄ fuzz: lexer (60s) ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ
INFO: Running with entropic power schedule (0xFF, 100).
[fluxa] Lexer error (line 1): unexpected char '§'
[fluxa] Lexer error (line 2): unexpected char '¸'
[fluxa] Lexer error (line 2): unexpected char '|'
[fluxa] Lexer error (line 2): unexpected char '|'
[fluxa] Lexer error (line 2): unexpected char '|'
[fluxa] Lexer error (line 2): unexpected char '|'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char '#'
[fluxa] Lexer error (line 1): unexpected char '∞'
[fluxa] Lexer error (line 1): unexpected char '∞'
[fluxa] Lexer error (line 1): unexpected char '∞'
[fluxa] Lexer error (line 1): unexpected char '~'
[fluxa] Lexer error (line 1): unexpected char '~'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 17): unexpected char '?'
[fluxa] Lexer error (line 18): unexpected char '?'
[fluxa] Lexer error (line 3): unexpected char '''
[fluxa] Lexer error (line 1): unexpected char '@'
[fluxa] Lexer error (line 1): unexpected char '˙'
[fluxa] Lexer error (line 1): unexpected char '˙'
[fluxa] Lexer error (line 1): unexpected char '˙'
[fluxa] Lexer error (line 7): unexpected char 'Æ'
[fluxa] Lexer error (line 7): unexpected char 'Æ'
[fluxa] Lexer error (line 7): unexpected char 'Æ'
[fluxa] Lexer error (line 7): unexpected char 'Æ'
[fluxa] Lexer error (line 7): unexpected char 'Æ'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char '‹'
[fluxa] Lexer error (line 1): unexpected char '‹'
[fluxa] Lexer error (line 1): unexpected char '¢'
[fluxa] Lexer error (line 1): unexpected char '¢'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char '¢'
[fluxa] Lexer error (line 1): unexpected char '¢'
[fluxa] Lexer error (line 1): unexpected char '@'
[fluxa] Lexer error (line 11): unexpected char 'Ä'
[fluxa] Lexer error (line 11): unexpected char 'Ä'
[fluxa] Lexer error (line 10): unexpected char 'Ä'
[fluxa] Lexer error (line 8): unexpected char 'Ä'
[fluxa] Lexer error (line 8): unexpected char 'Ä'
[fluxa] Lexer error (line 1): unexpected char '◊'
[fluxa] Lexer error (line 1): unexpected char '◊'
[fluxa] Lexer error (line 1): unexpected char '◊'
[fluxa] Lexer error (line 1): unexpected char 'ô'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char 'ö'
[fluxa] Lexer error (line 1): unexpected char 'ö'
[fluxa] Lexer error (line 19): unexpected char '&'
[fluxa] Lexer error (line 19): unexpected char '&'
[fluxa] Lexer error (line 19): unexpected char '&'
[fluxa] Lexer error (line 19): unexpected char '&'
[fluxa] Lexer error (line 1): unexpected char '»'
[fluxa] Lexer error (line 1): unexpected char '»'
[fluxa] Lexer error (line 1): unexpected char '»'
[fluxa] Lexer error (line 1): unexpected char '»'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char '''
[fluxa] Lexer error (line 1): unexpected char '''
[fluxa] Lexer error (line 1): unexpected char '''
[fluxa] Lexer error (line 1): unexpected char '''
[fluxa] Lexer error (line 1): unexpected char '''
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char 'Ü'
[fluxa] Lexer error (line 1): unexpected char 'Ü'
[fluxa] Lexer error (line 632): unexpected char 'ˇ'
[fluxa] Lexer error (line 636): unexpected char 'ˇ'
[fluxa] Lexer error (line 446): unexpected char 'Ú'
[fluxa] Lexer error (line 1): unexpected char 'ç'
[fluxa] Lexer error (line 1): unexpected char '@'
[fluxa] Lexer error (line 1): unexpected char '@'
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 23): unexpected char '‚'
[fluxa] Lexer error (line 18): unexpected char '„'
[fluxa] Lexer error (line 1): unexpected char 'º'
[fluxa] Lexer error (line 1): unexpected char 'º'
[fluxa] Lexer error (line 1): unexpected char 'º'
[fluxa] Lexer error (line 1): unexpected char 'º'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 1): unexpected char 'Ø'
[fluxa] Lexer error (line 1): unexpected char 'Ø'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char '◊'
[fluxa] Lexer error (line 1): unexpected char '◊'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char 'ï'
[fluxa] Lexer error (line 1): unexpected char '?'
[fluxa] Lexer error (line 1): unexpected char 'å'
[fluxa] Lexer error (line 1): unexpected char 'å'
[fluxa] Lexer error (line 1): unexpected char 'å'
[fluxa] Lexer error (line 1): unexpected char 'å'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 87): unexpected char '`'
[fluxa] Lexer error (line 87): unexpected char '`'
[fluxa] Lexer error (line 87): unexpected char '`'
[fluxa] Lexer error (line 87): unexpected char '`'
[fluxa] Lexer error (line 87): unexpected char '`'
[fluxa] Lexer error (line 1): unexpected char 'Å'
[fluxa] Lexer error (line 1): unexpected char 'Å'
[fluxa] Lexer error (line 1): unexpected char 'Å'
[fluxa] Lexer error (line 1): unexpected char 'Å'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 233): unexpected char 'Ä'
[fluxa] Lexer error (line 233): unexpected char 'Ä'
[fluxa] Lexer error (line 238): unexpected char 'Ä'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char 'ä'
[fluxa] Lexer error (line 1): unexpected char 'ä'
[fluxa] Lexer error (line 1): unexpected char 'ä'
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 2): unexpected char 'Æ'
[fluxa] Lexer error (line 2): unexpected char 'Æ'
[fluxa] Lexer error (line 2): unexpected char 'Æ'
[fluxa] Lexer error (line 2): unexpected char 'Æ'
[fluxa] Lexer error (line 2): unexpected char 'Æ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char '?'
[fluxa] Lexer error (line 1): unexpected char '?'
[fluxa] Lexer error (line 1): unexpected char '?'
[fluxa] Lexer error (line 1): unexpected char 'Ä'
[fluxa] Lexer error (line 1): unexpected char 'Æ'
[fluxa] Lexer error (line 3): unexpected char 'ø'
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 1): unexpected char '''
[fluxa] Lexer error (line 1): unexpected char '''
[fluxa] Lexer error (line 1): unexpected char '''
[fluxa] Lexer error (line 1): unexpected char '''
[fluxa] Lexer error (line 20): unexpected char '†'
[fluxa] Lexer error (line 20): unexpected char '†'
[fluxa] Lexer error (line 37): unexpected char '†'
[fluxa] Lexer error (line 54): unexpected char '†'
[fluxa] Lexer error (line 63): unexpected char '‚'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char '#'
[fluxa] Lexer error (line 1): unexpected char '#'
[fluxa] Lexer error (line 1): unexpected char '#'
[fluxa] Lexer error (line 1): unexpected char '#'
[fluxa] Lexer error (line 1): unexpected char '`'
[fluxa] Lexer error (line 1): unexpected char '`'
[fluxa] Lexer error (line 1): unexpected char '`'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char '#'
[fluxa] Lexer error (line 1): unexpected char '#'
[fluxa] Lexer error (line 1): unexpected char '#'
[fluxa] Lexer error (line 1): unexpected char '∫'
[fluxa] Lexer error (line 1): unexpected char '∫'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char 'Ã'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char '#'
[fluxa] Lexer error (line 1): unexpected char '#'
[fluxa] Lexer error (line 1): unexpected char '#'
[fluxa] Lexer error (line 1): unexpected char '#'
[fluxa] Lexer error (line 1): unexpected char '~'
[fluxa] Lexer error (line 2): unexpected char '¸'
[fluxa] Lexer error (line 2): unexpected char '¸'
[fluxa] Lexer error (line 2): unexpected char '¸'
[fluxa] Lexer error (line 2): unexpected char '¸'
[fluxa] Lexer error (line 2): unexpected char '¸'
[fluxa] Lexer error (line 9): unexpected char 'ˇ'
[fluxa] Lexer error (line 9): unexpected char 'ˇ'
[fluxa] Lexer error (line 9): unexpected char 'ˇ'
[fluxa] Lexer error (line 9): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char '⁄'
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 8): unterminated string literal
[fluxa] Lexer error (line 8): unterminated string literal
[fluxa] Lexer error (line 8): unterminated string literal
[fluxa] Lexer error (line 8): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char 'ƒ'
[fluxa] Lexer error (line 1): unexpected char '@'
[fluxa] Lexer error (line 1): unexpected char '@'
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 4): unexpected char 'Ø'
[fluxa] Lexer error (line 2): unexpected char '$'
[fluxa] Lexer error (line 5): unexpected char 'Ø'
[fluxa] Lexer error (line 3): unexpected char 'Ø'
[fluxa] Lexer error (line 1): unexpected char '$'
[fluxa] Lexer error (line 1): unexpected char '$'
[fluxa] Lexer error (line 1): unexpected char '$'
[fluxa] Lexer error (line 1): unexpected char '$'
[fluxa] Lexer error (line 1): unexpected char ':'
[fluxa] Lexer error (line 1): unexpected char 'ä'
[fluxa] Lexer error (line 1): unexpected char 'ä'
[fluxa] Lexer error (line 1): unexpected char 'ä'
[fluxa] Lexer error (line 1): unexpected char 'ä'
[fluxa] Lexer error (line 1): unexpected char 'ä'
[fluxa] Lexer error (line 18): unexpected char '&'
[fluxa] Lexer error (line 18): unexpected char '&'
[fluxa] Lexer error (line 9): unexpected char '&'
[fluxa] Lexer error (line 7): unexpected char '&'
[fluxa] Lexer error (line 7): unexpected char '&'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ö'
[fluxa] Lexer error (line 1): unexpected char 'ö'
[fluxa] Lexer error (line 1): unexpected char 'ö'
[fluxa] Lexer error (line 1): unexpected char 'ö'
[fluxa] Lexer error (line 1): unexpected char 'â'
[fluxa] Lexer error (line 1): unexpected char '|'
[fluxa] Lexer error (line 1): unexpected char '|'
[fluxa] Lexer error (line 1): unexpected char 'ƒ'
[fluxa] Lexer error (line 1): unexpected char 'ƒ'
[fluxa] Lexer error (line 1): unexpected char 'ƒ'
[fluxa] Lexer error (line 1): unexpected char 'ƒ'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char '”'
[fluxa] Lexer error (line 1): unexpected char '”'
[fluxa] Lexer error (line 1): unexpected char '?'
[fluxa] Lexer error (line 1): unexpected char '?'
[fluxa] Lexer error (line 1): unexpected char '¡'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char 'º'
[fluxa] Lexer error (line 1): unexpected char 'º'
[fluxa] Lexer error (line 1): unexpected char 'º'
[fluxa] Lexer error (line 1): unexpected char 'º'
[fluxa] Lexer error (line 1): unexpected char '|'
[fluxa] Lexer error (line 1): unexpected char '|'
[fluxa] Lexer error (line 1): unexpected char 'ß'
[fluxa] Lexer error (line 1): unexpected char 'ß'
[fluxa] Lexer error (line 1): unexpected char 'î'
[fluxa] Lexer error (line 1): unexpected char 'î'
[fluxa] Lexer error (line 1): unexpected char 'î'
[fluxa] Lexer error (line 1): unexpected char 'ä'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char '~'
[fluxa] Lexer error (line 1): unexpected char 'Ñ'
[fluxa] Lexer error (line 1): unexpected char 'Ñ'
[fluxa] Lexer error (line 1): unexpected char 'Ñ'
[fluxa] Lexer error (line 1): unexpected char 'Ñ'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char '˜'
[fluxa] Lexer error (line 1): unexpected char 'Ü'
[fluxa] Lexer error (line 1): unexpected char '∫'
[fluxa] Lexer error (line 1): unexpected char '∫'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char 'Ô'
[fluxa] Lexer error (line 1): unexpected char 'Ô'
[fluxa] Lexer error (line 1): unexpected char 'Ô'
[fluxa] Lexer error (line 1): unexpected char 'Ô'
[fluxa] Lexer error (line 1): unexpected char '£'
[fluxa] Lexer error (line 1): unexpected char '˛'
[fluxa] Lexer error (line 1): unexpected char '˛'
[fluxa] Lexer error (line 1): unexpected char '˛'
[fluxa] Lexer error (line 1): unexpected char '˛'
[fluxa] Lexer error (line 1): unexpected char 'π'
[fluxa] Lexer error (line 1): unexpected char '¶'
[fluxa] Lexer error (line 1): unexpected char '¶'
[fluxa] Lexer error (line 1): unexpected char '¶'
[fluxa] Lexer error (line 1): unexpected char '¶'
[fluxa] Lexer error (line 1): unexpected char '¶'
[fluxa] Lexer error (line 1): unexpected char 'ì'
[fluxa] Lexer error (line 1): unexpected char 'ì'
[fluxa] Lexer error (line 1): unexpected char 'ì'
[fluxa] Lexer error (line 1): unexpected char 'ì'
[fluxa] Lexer error (line 1): unexpected char 'ì'
[fluxa] Lexer error (line 1): unexpected char 'ˆ'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ':'
[fluxa] Lexer error (line 1): unexpected char ':'
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 1): unexpected char ' '
[fluxa] Lexer error (line 1): unexpected char ' '
[fluxa] Lexer error (line 1): unexpected char ' '
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char 'Æ'
[fluxa] Lexer error (line 1): unexpected char 'Æ'
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 2): unexpected char '‹'
[fluxa] Lexer error (line 1): unexpected char '‘'
[fluxa] Lexer error (line 1): unexpected char '‘'
[fluxa] Lexer error (line 1): unexpected char '‘'
[fluxa] Lexer error (line 1): unexpected char '‘'
[fluxa] Lexer error (line 2): unexpected char 'Ê'
[fluxa] Lexer error (line 2): unexpected char 'Ê'
[fluxa] Lexer error (line 2): unexpected char 'Ê'
[fluxa] Lexer error (line 2): unexpected char 'Ê'
[fluxa] Lexer error (line 2): unexpected char 'Ê'
[fluxa] Lexer error (line 10): unexpected char 'Ê'
[fluxa] Lexer error (line 10): unexpected char 'Ê'
[fluxa] Lexer error (line 1): unexpected char 'ª'
[fluxa] Lexer error (line 1): unexpected char '≥'
[fluxa] Lexer error (line 1): unexpected char '≥'
[fluxa] Lexer error (line 1): unexpected char '≥'
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 1): unexpected char 'ÿ'
[fluxa] Lexer error (line 1): unexpected char 'ÿ'
[fluxa] Lexer error (line 1): unexpected char 'ÿ'
[fluxa] Lexer error (line 1): unexpected char 'ÿ'
[fluxa] Lexer error (line 1): unexpected char 'ÿ'
[fluxa] Lexer error (line 1): unexpected char 'î'
[fluxa] Lexer error (line 1): unexpected char 'î'
[fluxa] Lexer error (line 1): unexpected char 'î'
[fluxa] Lexer error (line 1): unexpected char 'î'
[fluxa] Lexer error (line 1): unexpected char 'î'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 257): unexpected char 'Ø'
[fluxa] Lexer error (line 257): unexpected char 'Ø'
[fluxa] Lexer error (line 257): unexpected char 'Ø'
[fluxa] Lexer error (line 257): unexpected char 'Ø'
[fluxa] Lexer error (line 257): unexpected char 'Ø'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char 'Ô'
[fluxa] Lexer error (line 1): unexpected char 'Ω'
[fluxa] Lexer error (line 1): unexpected char 'Ω'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char '¡'
[fluxa] Lexer error (line 1): unexpected char '¡'
[fluxa] Lexer error (line 1): unexpected char '¡'
[fluxa] Lexer error (line 1): unexpected char '¡'
[fluxa] Lexer error (line 1): unexpected char '¡'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char '¿'
[fluxa] Lexer error (line 1): unexpected char '¿'
[fluxa] Lexer error (line 1): unexpected char '¿'
[fluxa] Lexer error (line 1): unexpected char '¿'
[fluxa] Lexer error (line 1): unexpected char '¿'
[fluxa] Lexer error (line 1): unexpected char '|'
[fluxa] Lexer error (line 1): unexpected char '|'
[fluxa] Lexer error (line 1): unexpected char '|'
[fluxa] Lexer error (line 1): unexpected char '|'
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 1): unexpected char '@'
[fluxa] Lexer error (line 1): unexpected char '@'
[fluxa] Lexer error (line 1): unexpected char '@'
[fluxa] Lexer error (line 1): unexpected char 'û'
[fluxa] Lexer error (line 1): unexpected char 'û'
[fluxa] Lexer error (line 4): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char '^'
[fluxa] Lexer error (line 1): unexpected char '^'
[fluxa] Lexer error (line 1): unexpected char '^'
[fluxa] Lexer error (line 1): unexpected char '^'
[fluxa] Lexer error (line 1): unexpected char '^'
[fluxa] Lexer error (line 1): unexpected char '#'
[fluxa] Lexer error (line 1): unexpected char '#'
[fluxa] Lexer error (line 1): unexpected char '#'
[fluxa] Lexer error (line 1): unexpected char '#'
[fluxa] Lexer error (line 1): unexpected char '#'
[fluxa] Lexer error (line 2): unexpected char ';'
[fluxa] Lexer error (line 2): unexpected char '&'
[fluxa] Lexer error (line 2): unexpected char 'Æ'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ';'
[fluxa] Lexer error (line 1): unexpected char ';'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char '—'
[fluxa] Lexer error (line 1): unexpected char '—'
[fluxa] Lexer error (line 1): unexpected char '—'
[fluxa] Lexer error (line 1): unexpected char '—'
[fluxa] Lexer error (line 1): unexpected char '◊'
[fluxa] Lexer error (line 1): unexpected char '⁄'
[fluxa] Lexer error (line 1): unexpected char '⁄'
[fluxa] Lexer error (line 1): unexpected char '⁄'
[fluxa] Lexer error (line 1): unexpected char ':'
[fluxa] Lexer error (line 1): unexpected char ':'
[fluxa] Lexer error (line 1): unexpected char '©'
[fluxa] Lexer error (line 1): unexpected char 'Ì'
[fluxa] Lexer error (line 1): unexpected char 'Ì'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char 'ü'
[fluxa] Lexer error (line 1): unexpected char 'ü'
[fluxa] Lexer error (line 1): unexpected char 'ü'
[fluxa] Lexer error (line 1): unexpected char 'ü'
[fluxa] Lexer error (line 1): unexpected char 'ü'
[fluxa] Lexer error (line 1): unexpected char '¨'
[fluxa] Lexer error (line 1): unexpected char '¨'
[fluxa] Lexer error (line 1): unexpected char '¨'
[fluxa] Lexer error (line 1): unexpected char '¨'
[fluxa] Lexer error (line 1): unexpected char '$'
[fluxa] Lexer error (line 1): unexpected char '$'
[fluxa] Lexer error (line 1): unexpected char '€'
[fluxa] Lexer error (line 1): unexpected char '¸'
[fluxa] Lexer error (line 1): unexpected char '¸'
[fluxa] Lexer error (line 1): unexpected char '¸'
[fluxa] Lexer error (line 1): unexpected char '¸'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ';'
[fluxa] Lexer error (line 1): unexpected char ';'
[fluxa] Lexer error (line 2): unterminated string literal
[fluxa] Lexer error (line 2): unterminated string literal
[fluxa] Lexer error (line 2): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char ' '
[fluxa] Lexer error (line 1): unexpected char ' '
[fluxa] Lexer error (line 1): unexpected char ' '
